Season,HomeTeam,AwayTeam,FTR
2000-01,Liverpool,Southampton,H
2000-01,Man City,Middlesbrough,A
2000-01,Tottenham,Chelsea,A
2000-01,Watford,Newcastle,D
2000-01,Arsenal,Man City,H
2000-01,Bradford,Tottenham,H
2000-01,Chelsea,Watford,H
2000-01,Everton,Aston Villa,A
2000-01,Leeds,Coventry,H
2000-01,Leicester,Charlton,A
2000-01,Middlesbrough,Ipswich,H
2000-01,Newcastle,Derby,H
2000-01,Southampton,Liverpool,A
2000-01,Tottenham,Man United,D
2000-01,West Ham,Man City,D
2000-01,Arsenal,Bradford,H
2000-01,Coventry,Tottenham,A
2000-01,Derby,Everton,D
2000-01,Leeds,Chelsea,D
2000-01,Liverpool,Middlesbrough,H
2000-01,Man City,Leicester,D
2000-01,Man United,Southampton,H
2000-01,Sunderland,Newcastle,H
2000-01,West Ham,Aston Villa,H
2000-01,Charlton,Ipswich,H
2000-01,Bradford,Leeds,A
2000-01,Chelsea,Man CitH
2000-01,Derby,Tottenh,H
2000-01,Everton,Sunderla,H
2000-01,Ipswich,Liveool,H
2000-01,Leicester,Arsen,D
2000-01,Middlesbrough,Chlton,H
2000-01,Southampton,We Ham,H
2000-01,Man United,Newcast,H
2000-01,Aston Villa,Dey,D
2000-01,Charlton,Midesbrough,D
2000-01,Liverpool,Man Unid,H
2000-01,Arsenal,Derby,H
2000-01,Leicester,Ipswich,H
2000-01,Man United,Coventry,H
2000-01,Tottenham,Leeds,A
2000-01,West Ham,Bradford,H
2000-01,Aston Villa,Arsenal,D
2000-01,Derby,Sunderland,A
2000-01,Ipswich,Leicester,H
2000-01,Man City,Southampton,D
2000-01,Newcastle,Middlesbrough,D
2000-01,Chelsea,Man United,A
2000-01,Arsenal,Newcastle,H
2000-01,Charlton,West Ham,A
2000-01,Coventry,Liverpool,A
2000-01,Derby,Leeds,D
2000-01,Ipswich,Sunderland,H
2000-01,Leicester,Bradford,H
2000-01,Middlesbrough,Aston Villa,D
2000-01,Southampton,Man City,H
2000-01,West Ham,Chelsea,A
2000-01,Man United,Tottenham,H
2000-01,Bradford,Charlton,D
2000-01,Leeds,Man City,D
2000-01,Newcastle,Arsenal,D
2000-01,Sunderland,Leicester,D
2000-01,Tottenham,Coventry,H
2000-01,Aston Villa,Middlesbrough,H
2000-01,Chelsea,Derby,H
2000-01,Liverpool,Ipswich,H
2000-01,Man United,West Ham,H
2000-01,Southampton,Everton,D
2000-01,Arsenal,Coventry,H
2000-01,Bradford,Leicester,A
2000-01,Charlton,Chelsea,D
2000-01,Derby,Southampton,A
2000-01,Leeds,Sunderland,A
2000-01,Leicester,West Ham,D
2000-01,Liverpool,Man City,H
2000-01,Middlesbrough,Man United,A
2000-01,Tottenham,Aston Villa,H
2000-01,Everton,Ipswich,H
2000-01,Coventry,Leicester,D
2000-01,Man City,Charlton,H
2000-01,Newcastle,Liverpool,H
2000-01,Arsenal,Leicester,D
2000-01,Chelsea,Liverpool,D
2000-01,Derby,Bradford,H
2000-01,Ipswich,Tottenham,H
2000-01,Leeds,West Ham,D
2000-01,Middlesbrough,Sunderland,D
2000-01,Southampton,Newcastle,H
2000-01,Man City,Man United,D
2000-01,West Ham,Leeds,A
2000-01,Bradford,Charlton,H
2000-01,Derby,Middlesbrough,A
2000-01,Leicester,Southampton,H
2000-01,Man United,Coventry,H
2000-01,Newcastle,Man City,A
2000-01,Sunderland,Ipswich,H
2000-01,Tottenham,Everton,H
2000-01,Aston Villa,Chelsea,H
2000-01,Charlton,Man United,A
2000-01,Coventry,Bradford,H
2000-01,Derby,Sunderland,D
2000-01,Everton,Leeds,A
2000-01,Ipswich,Leicester,H
2000-01,Liverpool,West Ham,H
2000-01,Man City,Middlesbrough,D
2000-01,Southampton,Arsenal,A
2000-01,Tottenham,Newcastle,D
2000-01,Arsenal,West Ham,H
2000-01,Leicester,Aston Villa,D
2000-01,West Ham,Derby,H
2000-01,Bradford,Southampton,A
2000-01,Chelsea,Ipswich,H
2000-01,Leeds,Liverpool,H
2000-01,Middlesbrough,Charlton,D
2000-01,Sunderland,Man City,D
2000-01,Coventry,Tottenham,A
2000-01,Newcastle,Man United,H
2000-01,Aston Villa,Ipswich,H
2000-01,Charlton,Bradford,H
2000-01,Derby,Chelsea,A
2000-01,Everton,Coventry,H
2000-01,Liverpool,Sunderland,H
2000-01,Man City,Leeds,A
2000-01,Man United,Arsenal,H
2000-01,Southampton,West Ham,D
2000-01,Tottenham,Leicester,H
2000-01,West Ham,Middlesbrough,H
2000-01,Arsenal,Charlton,H
2000-01,Bradford,Everton,D
2000-01,Chelsea,Man United,H
2000-01,Coventry,Leeds,D
2000-01,Ipswich,Southampton,H
2000-01,Leicester,Derby,D
2000-01,Liverpool,Man City,D
2000-01,Middlesbrough,Tottenham,D
2000-01,Sunderland,Aston Villa,D
2000-01,Man United,West Ham,A
2000-01,Aston Villa,Bradford,H
2000-01,Charlton,Chelsea,H
2000-01,Derby,Liverpool,D
2000-01,Leeds,Coventry,D
2000-01,Man City,West Ham,A
2000-01,Southampton,Ipswich,H
2000-01,Tottenham,Middlesbrough,H
2000-01,Leicester,Arsenal,D
2000-01,Man United,Newcastle,H
2000-01,Everton,Sunderland
2000-01,Chelsea,Leicester,A
2000-01,Ipswich,Aston Villa
2000-01,West Ham,LeicesteD
2000-01,Bradford,Southampton,A
2000-01,Derby,Tottenham,A
2000-01,Liverpool,Coventry,H
2000-01,Man City,Middlesbrgh,H
2000-01,Newcastle,Arsel,D
2000-01,Sunderland,M United,A
2000-01,Charlton,West Ham,H
2000-01,Arsenal,Sunderland,H
2000-01,Chelsea,Charlton,H
2000-01,Coventry,Newcastle,H
2000-01,Leeds,Liverpool,H
2000-01,Leicester,Bradford,H
2000-01,Middlesbrough,Derby,H
2000-01,Southampton,Tottenham,H
2000-01,West Ham,Ipswich,H
2000-01,Man United,Aston Villa,H
2000-01,Aston Villa,Coventry,H
2000-01,Bradford,Leicester,D
2000-01,Charlton,Middlesbrough,A
2000-01,Derby,West Ham,D
2000-01,Ipswich,Everton,H
2000-01,Liverpool,Chelsea,H
2000-01,Man City,Southampton,H
2000-01,Newcastle,Leeds,H
2000-01,Tottenham,Man United,H
2000-01,Leeds,Aston Villa,H
2000-01,Middlesbrough,Ipswich,D
2000-01,Southampton,Derby,H
2000-01,West Ham,Charlton,H
2000-01,Aston Villa,Tottenham,H
2000-01,Charlton,Leicester,D
2000-01,Coventry,Middlesbrough,H
2000-01,Derby,Southampton,A
2000-01,Ipswich,Man City,H
2000-01,Leeds,West Ham,D
2000-01,Leicester,Liverpool,H
2000-01,Man United,Derby,A
2000-01,Sunderland,Arsenal,A
2000-01,Tottenham,Bradford,H
2000-01,Chelsea,Newcastle,D
2000-01,Everton,Man United,H
2000-01,Arsenal,Middlesbrough,H
2000-01,Chelsea,West Ham,H
2000-01,Coventry,Southampton,A
2000-01,Leicester,Aston Villa,D
2000-01,Liverpool,Bradford,H
2000-01,Man City,Charlton,H
2000-01,Newcastle,Leeds,A
2000-01,Tottenham,Everton,H
2000-01,Sunderland,Ipswich,H
2000-01,Man United,Fulham,H
2000-01,Aston Villa,Tottenham,H
2000-01,Bradford,Newcastle,H
2000-01,Charlton,Coventry,D
2000-01,Everton,Leicester,D
2000-01,Fulham,Chelsea,A
2000-01,Ipswich,Man City,D
2000-01,Leeds,Liverpool,H
2000-01,Middlesbrough,Sunderland,D
2000-01,Southampton,Arsenal,A
2000-01,West Ham,Man United,D
2000-01,Arsenal,Leicester,H
2000-01,Chelsea,West Ham,H
2000-01,Coventry,Leeds,A
2000-01,Leicester,Bradford,H
2000-01,Liverpool,Southampton,H
2000-01,Man City,Ipswich,D
2000-01,Newcastle,Fulham,D
2000-01,Tottenham,Charlton,D
2000-01,Aston Villa,Middlesbrough,H
2000-01,Sunderland,Man United,D
2000-01,Bradford,Arsenal,D
2000-01,Charlton,Leicester,D
2000-01,Fulham,Tottenham,H
2000-01,Ipswich,Newcastle,H
2000-01,Leeds,Man City,D
2000-01,Middlesbrough,Chelsea,A
2000-01,Southampton,West Ham,D
2000-01,Arsenal,Southampton,H
2000-01,Chelsea,Aston Villa,D
2000-01,Leicester,Middlesbrough,D
2000-01,Man City,Fulham,H
2000-01,Newcastle,Sunderland,D
2000-01,Tottenham,Leeds,H
2000-01,West Ham,Bradford,H
2000-01,Arsenal,Charlton,H
2000-01,Bradford,Middlesbrough,A
2000-01,Derby,Chelsea,H
2000-01,Ipswich,Leeds,A
2000-01,Leicester,Sunderland,H
2000-01,Liverpool,Fulham,H
2000-01,Man City,West Ham,D
2000-01,Southampton,Newcastle,A
2000-01,Aston Villa,Man United,H
2000-01,Tottenham,Arsenal,D
2000-01,West Ham,Ipswich,A
2000-01,Charlton,Man City,D
2000-01,Chelsea,Leicester,A
2000-01,Leeds,Southampton,H
2000-01,Newcastle,Coventry,H
2000-01,Southampton,Charlton,D
2000-01,West Ham,Sunderland,A
2000-01,Ipswich,Leicester,H
2000-01,Chelsea,Ipswich,H
2000-01,Coventry,Everton,A
2000-01,Derby,Man City,D
2000-01,Leeds,Newcastle,A
2000-01,Leicester,Arsenal,D
2000-01,Liverpool,Middlesbrough,D
2000-01,Man United,Aston Villa,H
2000-01,Tottenham,Southampton,D
2000-01,Sunderland,Bradford,D
2000-01,Charlton,West Ham,D
2000-01,Aston Villa,Leeds,A
2000-01,Arsenal,Bradford,H
2000-01,Charlton,Derby,H
2000-01,Chelsea,Newcastle,H
2000-01,Everton,Middlesbrough,D
2000-01,Leeds,Coventry,H
2000-01,Man City,Liverpool,D
2000-01,Southampton,Leicester,H
2000-01,Sunderland,Man United,A
2000-01,West Ham,Tottenham,D
2000-01,Bradford,Aston Villa,A
2000-01,Coventry,Arsenal,A
2000-01,Derby,Sunderland,H
2000-01,Ipswich,Leeds,A
2000-01,Leicester,Chelsea,H
2000-01,Liverpool,West Ham,H
2000-01,Man United,Everton,H
2000-01,Middlesbrough,Man City,D
2000-01,Tottenham,Charlton,D
2000-01,Everton,Leeds,D
2000-01,Arsenal,Ipswich,H
2000-01,Aston Villa,Middlesbrough,D
2000-01,Chelsea,Man United,D
2000-01,Everton,Leicester,H
2000-01,Leeds,Derby,D
2000-01,Man City,Tottenham,A
2000-01,Southampton,Bradford,H
2000-01,Sunderland,Liverpool,D
2000-01,West Ham,Tottenham,D
2000-01,Bradford,Aston Villa,A
2000-01,Coventry,Arsenal,A
2000-01,Derby,Sunderland,H
2000-01,Ipswich,Leeds,A
2000-01,Leicester,Chelsea,H
2000-01,Liverpool,West Ham,H
2000-01,Man United,Everton,H
2000-01,Middlesbrough,Man City,D
2000-01,Tottenham,Charlton,D
2000-01,Bradford,West Ham,A
2000-01,Coventry,Charlton,D
2000-01,Derby,Aston Villa,H
2000-01,Ipswich,Everton,H
2000-01,Leicester,Sunderland,H
2000-01,Middlesbrough,Southampton,A
2000-01,Newcastle,Man City,A
2000-01,Tottenham,Leeds,A
2000-01,Man United,Arsenal,H
2000-01,Arsenal,West Ham
2000-01,Coventry,Chelsea,D
H000-01,Everton,Newcastle,D
2000-01,Leeds,Man UniteD
2000-01,Leicester,LiverpooH
2000-01,Man City,SouthamptoA
2000-01,Middlesbrough,Chaton,D
2000-01,Ipswich,Bradford,H
00-01,Sunderland,Aston Villa,D
H000-01,Bradford,Man City,D
2000-01,Charlton,Leeds,A
2000-01,Man United,Leicester,H
2000-01,Newcastle,MiddlesbrougA
2000-01,Tottenham,Coventry,H
2000-01,West Ham,Liverpool,D
2000-01,Arsenal,Charlton,H
2000-01,Bradford,Tottenham,D
2000-01,Coventry,Leicester,H
2000-01,Everton,Man United,A
2000-01,Ipswich,Chelsea,D
2000-01,Leeds,Man City,D
2000-01,Liverpool,Southampton,H
2000-01,Middlesbrough,Aston Villa,A
2000-01,Newcastle,Everton,H
2000-01,Sunderland,Arsenal,A
2000-01,West Ham,Derby,A
2017-18,Arsenal,Leicester,H
2017-18,Brighton,Man City,A
2017-18,Chelsea,Burnley,A
2017-18,Crystal Palace,Huddersfield,A
2017-18,Everton,Stoke,H
2017-18,Southampton,Swansea,D
2017-18,Watford,Liverpool,D
2017-18,West Brom,Bournemouth,H
2017-18,Man United,West Ham,H
2017-18,Newcastle,Tottenham,A
2017-18,Bournemouth,Watford,A
2017-18,Burnley,West Brom,A
2017-18,Leicester,Brighton,H
2017-18,Liverpool,Crystal Palace,H
2017-18,Southampton,West Ham,H
2017-18,Stoke,Arsenal,H
2017-18,Swansea,Man United,A
2017-18,Huddersfield,Newcastle,H
2017-18,Tottenham,Chelsea,A
2017-18,Man City,Everton,D
2017-18,Bournemouth,Man City,A
2017-18,Crystal Palace,Swansea,A
2017-18,Huddersfield,Southampton,D
2017-18,Man United,Leicester,H
2017-18,Newcastle,West Ham,H
2017-18,Watford,Brighton,D
2017-18,Chelsea,Everton,H
2017-18,Liverpool,Arsenal,H
2017-18,Tottenham,Burnley,D
2017-18,West Brom,Stoke,D
2017-18,Arsenal,Bournemouth,H
2017-18,Brighton,West Brom,H
2017-18,Everton,Tottenham,A
2017-18,Leicester,Chelsea,A
2017-18,Man City,Liverpool,H
2017-18,Southampton,Watford,A
2017-18,Stoke,Man United,D
2017-18,Burnley,Crystal Palace,H
2017-18,Swansea,Newcastle,A
2017-18,West Ham,Huddersfield,H
2017-18,Bournemouth,Brighton,H
2017-18,Crystal Palace,Southampton,A
2017-18,Huddersfield,Leicester,D
2017-18,Liverpool,Burnley,D
2017-18,Newcastle,Stoke,H
2017-18,Tottenham,Swansea,D
2017-18,Watford,Man City,A
2017-18,West Brom,West HaD
2017-18,Chelsea,Arsenal,D
2017-18,Man United,Everton,H
2017-18,Brighton,Newcale,H
2017-18,Crystal Palace,Sohampton,A
2017-18,Huddersfield,Totteam,A
2017-18,Liverpool,BurnleD
2017-18,Man United,Everton
2017-18,Stoke,Chelsea,A
2017-18,Swansea,Watrd,A
2017-18,West Ham,Tottenh,A
2017-18,Arsenal,West Brom,H
2017-18,Bournemouth,Briton,H
2017-18,Man United,Everton,H
2017-18,Huddersfield,Leiceer,D
2017-18,Bournemouth,Leicester,D
2017-18,Man United,Crystal Palace,H
2017-18,Stoke,Southampton,H
2017-18,Arsenal,Brighton,H
2017-18,Chelsea,Man City,A
2017-18,Everton,Burnley,A
2017-18,Newcastle,Liverpool,D
2017-18,Watford,West Brom,D
2017-18,West Ham,Swansea,H
2017-18,Crystal Palace,Chelsea,H
2017-18,Liverpool,Man United,D
2017-18,Man City,Stoke,H
2017-18,Southampton,Newcastle,D
2017-18,Swansea,Huddersfield,H
2017-18,Tottenham,Bournemouth,H
2017-18,Burnley,West Ham,D
2017-18,Everton,Arsenal,A
2017-18,Watford,Arsenal,H
2017-18,Brighton,Everton,D
2017-18,Chelsea,Watford,H
2017-18,Arsenal,Swansea,H
2017-18,Bournemouth,Stoke,A
2017-18,Huddersfield,Man United,H
2017-18,Man City,Burnley,H
2017-18,Newcastle,Crystal Palace,H
2017-18,Southampton,West Brom,H
2017-18,West Ham,Brighton,A
2017-18,Everton,Arsenal,A
2017-18,Tottenham,Liverpool,H
2017-18,Man United,Tottenham,H
2017-18,Stoke,Watford,A
2017-18,West Brom,Man City,A
2017-18,Bournemouth,Chelsea,A
2017-18,Brighton,Southampton,D
2017-18,Leicester,Everton,H
2017-18,Liverpool,Huddersfield,H
2017-18,West Ham,Crystal Palace,D
2017-18,Arsenal,Swansea,H
2017-18,Crystal Palace,West Ham,D
2017-18,Liverpool,Huddersfield,H
2017-18,Man United,Tottenham,H
2017-18,Watford,Stoke,A
2017-18,West Brom,Man City,A
2017-18,Bournemouth,Chelsea,A
2017-18,Brighton,Southampton,D
2017-18,Leicester,Everton,H
2017-18,Newcastle,Burnley,A
2017-18,Swansea,Brighton,A
2017-18,Arsenal,Tottenham,H
2017-18,Bournemouth,Huddersfield,H
2017-18,Burnley,Swansea,H
2017-18,Crystal Palace,Everton,D
2017-18,Leicester,Man City,A
2017-18,Liverpool,Southampton,H
2017-18,Man United,Newcastle,H
2017-18,West Brom,Chelsea,A
2017-18,Watford,West Ham,H
2017-18,Brighton,Stoke,D
2017-18,Watford,West Ham,H
2017-18,West Ham,Leicester,D
2017-18,Crystal Palace,Stoke,H
2017-18,Man United,Brighton,H
2017-18,Newcastle,Watford,A
2017-18,Swansea,Bournemouth,D
2017-18,Tottenham,West Brom,D
2017-18,Southampton,Everton,H
2017-18,Liverpool,Chelsea,D
2017-18,Huddersfield,Man City,A
2017-18,Brighton,Crystal Palace,D
2017-18,Leicester,Tottenham,H
2017-18,Watford,Man United,A
2017-18,West Brom,Newcastle,D
2017-18,Arsenal,Huddersfield,H
2017-18,Bournemouth,Burnley,A
2017-18,Brighton,Liverpool,A
2017-18,Everton,Huddersfield,H
2017-18,Leicester,Burnley,H
2017-18,Stoke,Swansea,H
2017-18,Watford,Tottenham,D
2017-18,West Brom,Crystal Palace,D
2017-18,Arsenal,Man United,A
2017-18,Bournemouth,Southampton,D
2017-18,Man City,West Ham,H
2017-18,Chelsea,Newcastle,H
2017-18,Man City,Southampton,H
2017-18,Everton,West Ham,H
2017-18,Burnley,Stoke,H
2017-18,Crystal Palace,Watford,H
2017-18,Leicester,Tottenham,H
2017-18,Watford,Man United,A
2017-18,Arsenal,Huddersfield,H
2017-18,Bournemouth,Burnley,A
2017-18,Brighton,Crystal Palace,D
2017-18,Chelsea,West Ham,H
2017-18,Stoke,Swansea,H
2017-18,Watford,Tottenham,D
2017-18,West Brom,Crystal Palace,D
2017-18,Arsenal,Man United,A
2017-18,Bournemouth,Southampton,D
2017-18,Man City,West Ham,H
2017-18,Chelsea,Newcastle,H
2017-18,Everton,Huddersfield,H
2017-18,Leicester,Tottenham,H
2017-18,Stoke,Swansea,H
2017-18,Watford,Tottenham,D
2017-18,West Brom,Crystal Palace,D
2017-18,Arsenal,Man United,A
2017-18,Bournemouth,Southampton,D
2017-18,Man City,West Ham,H
2017-18,Chelsea,Newcastle,H
2017-18,Everton,Huddersfield,H
2017-18,Leicester,Tottenham,H
2017-18,Stoke,Swansea,H
2017-18,Watford,Tottenham,D
2017-18,West Brom,Crystal Palace,D
2017-18,Arsenal,Man United,A
